name,year_end,position,height,weight,birth_date
Alex Abrines,2018,G-F,6-6,190,1993
Quincy Acy,2018,F,6-7,240,1990
Jordan Adams,2016,G,6-5,209,1994
Steven Adams,2018,C,7-0,255,1993
Bam Adebayo,2018,C-F,6-10,243,1997
Jeff Adrien,2015,F,6-7,245,1986
Arron Afflalo,2018,G,6-5,210,1985
Maurice Ager,2011,G,6-5,202,1984
Blake Ahearn,2012,G,6-2,190,1984
Alexis Ajinca,2017,C,7-2,248,1988
Josh Akognon,2013,G,5-11,185,1986
Solomon Alabi,2012,C,7-1,251,1988
Furkan Aldemir,2015,F-C,6-10,240,1991
Cole Aldrich,2018,C,6-11,250,1988
LaMarcus Aldridge,2018,F-C,6-11,260,1985
Cliff Alexander,2016,F,6-8,245,1995
Joe Alexander,2010,F,6-8,230,1986
Jarrett Allen,2018,F-C,6-10,234,1998
Kadeem Allen,2018,G,6-3,192,1993
Lavoy Allen,2017,F-C,6-9,260,1989
Malik Allen,2011,F-C,6-10,255,1978
Ray Allen,2014,G,6-5,205,1975
Tony Allen,2018,G-F,6-4,213,1982
Morris Almond,2012,G,6-6,225,1985
Rafer Alston,2010,G,6-2,171,1976
Al-Farouq Aminu,2018,F,6-9,220,1990
Lou Amundson,2016,F,6-9,220,1982
Chris Andersen,2017,F-C,6-10,245,1978
David Andersen,2011,C,6-11,245,1980
Alan Anderson,2017,G-F,6-6,220,1982
Antonio Anderson,2010,G,6-6,215,1985
James Anderson,2016,G-F,6-6,213,1989
Justin Anderson,2018,G,6-6,228,1993
Kyle Anderson,2018,F-G,6-9,230,1993
Ryan Anderson,2018,F,6-10,240,1988
Ike Anigbogu,2018,F-C,6-10,252,1998
Giannis Antetokounmpo,2018,F-G,6-11,222,1994
Thanasis Antetokounmpo,2016,F,6-7,205,1992
Carmelo Anthony,2018,F,6-8,240,1984
Joel Anthony,2017,C,6-9,245,1982
Pero Antic,2015,C-F,6-11,260,1982
OG Anunoby,2018,F,6-8,232,1997
Keith Appling,2016,G,6-1,185,1992
Ryan Arcidiacono,2018,G,6-3,188,1994
Gilbert Arenas,2012,G,6-3,191,1982
Trevor Ariza,2018,F,6-8,215,1985
Hilton Armstrong,2014,F-C,6-11,235,1984
Carlos Arroyo,2011,G,6-2,202,1979
Darrell Arthur,2018,F,6-9,235,1988
Jamel Artis,2018,G-F,6-7,213,1993
Omer Asik,2018,C,7-0,255,1986
Chucky Atkins,2010,G,5-11,160,1974
D.J. Augustin,2018,G,6-0,183,1987
Gustavo Ayon,2014,C,6-10,250,1985
Jeff Ayres,2016,F,6-9,240,1987
Kelenna Azubuike,2012,G,6-5,220,1983
Chris Babb,2014,G,6-5,225,1990
Luke Babbitt,2018,F,6-9,225,1989
Dwayne Bacon,2018,G,6-6,222,1995
Cameron Bairstow,2016,F-C,6-9,250,1990
Ron Baker,2018,G,6-4,220,1993
Wade Baldwin,2017,G,6-4,202,1996
Renaldo Balkman,2012,F,6-8,208,1984
Lonzo Ball,2018,G,6-6,190,1997
Marcus Banks,2011,G,6-2,200,1981
Leandro Barbosa,2017,G,6-3,194,1982
J.J. Barea,2018,G,6-0,185,1984
Andrea Bargnani,2016,F-C,7-0,245,1985
Harrison Barnes,2018,F,6-8,210,1992
Matt Barnes,2017,F,6-7,226,1980
Earl Barron,2015,C,7-0,250,1981
Will Barton,2018,G,6-6,175,1991
Brandon Bass,2017,F,6-8,250,1985
Tony Battie,2012,C-F,6-11,230,1976
Shane Battier,2014,F,6-8,220,1978
Nicolas Batum,2018,F-G,6-8,200,1988
Jerryd Bayless,2018,G,6-3,200,1988
Aron Baynes,2018,C,6-10,260,1986
Kent Bazemore,2018,G-F,6-5,201,1989
Bradley Beal,2018,G,6-5,207,1993
Malik Beasley,2018,G,6-5,196,1996
Michael Beasley,2018,F,6-9,235,1989
Rodrigue Beaubois,2013,G,6-0,170,1988
Marco Belinelli,2018,G-F,6-5,210,1986
Charlie Bell,2011,G,6-3,200,1979
Jordan Bell,2018,F,6-9,224,1995
Raja Bell,2012,G,6-5,204,1976
DeAndre' Bembry,2018,F,6-6,210,1994
Dragan Bender,2018,F,7-1,225,1997
Jonathan Bender,2010,F,6-11,202,1981
Jerrelle Benimon,2015,F,6-8,245,1991
Anthony Bennett,2017,F,6-8,245,1993
Keith Benson,2012,C,6-11,240,1988
Ben Bentil,2017,F,6-9,235,1995
Davis Bertans,2018,F,6-10,210,1992
Patrick Beverley,2018,G,6-1,185,1988
Sim Bhullar,2015,C,7-5,360,1992
Mike Bibby,2012,G,6-1,190,1978
Andris Biedrins,2014,C,6-11,240,1986
Chauncey Billups,2014,G,6-3,202,1976
Khem Birch,2018,C-F,6-9,220,1992
Jabari Bird,2018,G,6-6,197,1994
Bismack Biyombo,2018,C-F,6-9,255,1992
Nemanja Bjelica,2018,F,6-10,240,1988
Tarik Black,2018,C-F,6-9,250,1991
DeJuan Blair,2016,F-C,6-7,270,1989
Steve Blake,2016,G,6-3,172,1980
Antonio Blakeney,2018,G,6-4,197,1996
Andray Blatche,2014,F,6-11,235,1986
Eric Bledsoe,2018,G,6-1,205,1989
Vander Blue,2018,G,6-4,200,1992
Keith Bogans,2014,G-F,6-5,215,1980
Bogdan Bogdanovic,2018,G,6-6,205,1992
Bojan Bogdanovic,2018,G-F,6-8,216,1989
Andrew Bogut,2018,C,7-0,260,1984
Joel Bolomboy,2018,F,6-9,235,1994
Matt Bonner,2016,F,6-10,235,1980
Devin Booker,2018,G,6-6,206,1996
Trevor Booker,2018,F,6-8,228,1987
Josh Boone,2010,F-C,6-10,237,1984
Carlos Boozer,2015,F-C,6-9,258,1981
Chris Bosh,2016,F-C,6-11,235,1984
Ryan Bowen,2010,F,6-7,215,1975
Earl Boykins,2012,G,5-5,135,1976
Craig Brackins,2012,F,6-10,230,1987
Avery Bradley,2018,G,6-2,180,1990
Tony Bradley,2018,F-C,6-11,240,1998
Elton Brand,2016,F,6-8,275,1979
Corey Brewer,2018,F-G,6-9,186,1986
Ronnie Brewer,2014,G-F,6-7,220,1985
Primoz Brezec,2010,C,7-2,252,1979
Jon Brockman,2012,F,6-7,255,1987
Malcolm Brogdon,2018,G,6-5,215,1992
Aaron Brooks,2018,G,6-0,161,1985
Dillon Brooks,2018,G-F,6-6,220,1996
MarShon Brooks,2014,G-F,6-5,200,1989
Anthony Brown,2017,F-G,6-7,210,1992
Bobby Brown,2018,G,6-2,175,1984
Derrick Brown,2012,F,6-7,225,1987
Devin Brown,2010,G,6-5,220,1978
Jabari Brown,2015,G,6-4,215,1992
Jaylen Brown,2018,F-G,6-7,225,1996
Kwame Brown,2013,F,6-11,270,1982
Lorenzo Brown,2018,G,6-5,189,1990
Markel Brown,2016,G,6-3,190,1992
Shannon Brown,2015,G,6-4,205,1985
Sterling Brown,2018,G,6-5,225,1995
Nicolas Brussino,2018,G-F,6-7,195,1993
Kobe Bryant,2016,G-F,6-6,212,1978
Thomas Bryant,2018,C,6-10,248,1997
Chase Budinger,2016,F,6-7,209,1988
Reggie Bullock,2018,G-F,6-7,205,1991
Trey Burke,2017,G,6-1,191,1992
Alec Burks,2018,G,6-6,214,1991
Caron Butler,2016,F,6-7,228,1980
Jimmy Butler,2018,F-G,6-8,236,1989
Rasual Butler,2016,F-G,6-7,215,1979
Dwight Buycks,2015,G,6-3,190,1989
Derrick Byars,2012,F,6-7,220,1984
Andrew Bynum,2014,C,7-0,285,1987
Will Bynum,2015,G,6-0,185,1983
Bruno Caboclo,2018,F,6-9,218,1995
Nick Calathes,2015,G,6-6,213,1989
Jose Calderon,2018,G,6-3,200,1981
Kentavious Caldwell-Pope,2018,G,6-5,205,1993
Marcus Camby,2013,C-F,6-11,220,1974
Isaiah Canaan,2018,G,6-0,201,1991
Clint Capela,2018,C,6-10,240,1994
Derrick Caracter,2011,F,6-9,275,1988
Brian Cardinal,2012,F,6-8,245,1977
Rodney Carney,2011,F,6-7,205,1984
DeMarre Carroll,2018,F,6-8,215,1986
Matt Carroll,2013,G,6-6,212,1980
Anthony Carter,2012,G,6-1,190,1975
Vince Carter,2018,G-F,6-6,220,1977
Michael Carter-Williams,2018,G,6-6,190,1991
Alex Caruso,2018,G,6-5,186,1994
Omri Casspi,2018,F,6-9,225,1988
Willie Cauley-Stein,2018,F-C,7-0,240,1993
Tyler Cavanaugh,2018,F,6-9,239,1994
Mario Chalmers,2018,G,6-2,190,1986
Tyson Chandler,2018,C,7-1,240,1982
Wilson Chandler,2018,F,6-8,225,1987
Will Cherry,2015,G,6-0,185,1991
Josh Childress,2014,G-F,6-8,210,1983
Marquese Chriss,2018,F,6-10,233,1997
Dionte Christmas,2014,G,6-5,205,1986
Rakeem Christmas,2017,F,6-9,250,1991
Semaj Christon,2017,G,6-3,190,1992
Patrick Christopher,2015,G-F,6-5,209,1988
Earl Clark,2015,F,6-10,225,1988
Ian Clark,2018,G,6-3,175,1991
Coty Clarke,2016,F,6-7,232,1992
Jordan Clarkson,2018,G,6-5,194,1992
Gian Clavell,2018,G,6-4,185,1993
Victor Claver,2015,F,6-9,224,1988
Antonius Cleveland,2018,G,6-6,195,1994
Norris Cole,2017,G,6-2,175,1988
Jarron Collins,2011,F-C,6-11,255,1978
Jason Collins,2014,C,7-0,255,1978
John Collins,2018,F,6-10,235,1997
Mardy Collins,2010,G,6-6,220,1984
Sherron Collins,2011,G,5-11,205,1987
Zach Collins,2018,C-F,7-0,232,1997
Kyle Collinsworth,2018,G-F,6-6,210,1991
Darren Collison,2018,G,6-0,175,1987
Nick Collison,2018,F,6-10,255,1980
Mike Conley,2018,G,6-1,175,1987
Pat Connaughton,2018,G,6-5,206,1993
Will Conroy,2013,G,6-2,195,1982
Brian Cook,2012,F,6-9,234,1980
Daequan Cook,2013,G,6-5,205,1987
Quinn Cook,2018,G,6-2,184,1993
Charles Cooke,2018,G,6-5,196,1994
Jack Cooley,2018,F-C,6-9,260,1991
Chris Copeland,2016,F,6-9,239,1984
Matt Costello,2018,F,6-9,245,1993
Bryce Cotton,2016,G,6-1,165,1992
Marcus Cousin,2011,C,6-11,245,1986
DeMarcus Cousins,2018,C-F,6-11,270,1990
Robert Covington,2018,F,6-9,215,1990
Allen Crabbe,2018,G-F,6-6,210,1992
Torrey Craig,2018,G-F,6-6,215,1990
Jamal Crawford,2018,G,6-5,200,1980
Jordan Crawford,2018,G,6-4,195,1988
Jae Crowder,2018,F,6-6,235,1990
Dante Cunningham,2018,F,6-8,230,1987
Jared Cunningham,2016,G,6-4,195,1991
Eddy Curry,2013,C,7-0,295,1982
JamesOn Curry,2010,G,6-3,190,1986
Seth Curry,2017,G,6-2,185,1990
Stephen Curry,2018,G,6-3,190,1988
Samuel Dalembert,2015,C,6-11,255,1981
Erick Dampier,2012,C,6-11,265,1975
Antonio Daniels,2011,G,6-4,195,1975
Marquis Daniels,2013,G-F,6-6,200,1981
Troy Daniels,2018,G,6-4,205,1991
Luigi Datome,2015,F,6-8,215,1987
Brandon Davies,2015,F,6-10,240,1991
Anthony Davis,2018,F-C,6-10,253,1993
Baron Davis,2012,G,6-3,209,1979
Deyonta Davis,2018,F-C,6-11,237,1996
Ed Davis,2018,F,6-10,240,1989
Glen Davis,2015,F-C,6-9,289,1986
Josh Davis,2012,F,6-8,235,1980
Paul Davis,2010,C,6-11,270,1984
Ricky Davis,2010,G,6-6,195,1979
Andre Dawkins,2015,G,6-5,215,1991
Branden Dawson,2016,F,6-6,225,1993
Eric Dawson,2012,F,6-9,250,1984
Austin Daye,2015,F,6-11,220,1988
Nando De Colo,2014,G,6-5,200,1987
Dewayne Dedmon,2018,C,7-0,245,1989
Bryce Dejean-Jones,2016,G,6-6,209,1992
Sam Dekker,2018,F,6-9,230,1994
Malcolm Delaney,2018,G,6-3,190,1989
Carlos Delfino,2013,G,6-6,230,1982
Matthew Dellavedova,2018,G,6-4,198,1990
Luol Deng,2018,F,6-9,220,1985
Justin Dentmon,2013,G,5-11,185,1985
DeMar DeRozan,2018,G-F,6-7,221,1989
Cheick Diallo,2018,F,6-9,220,1996
Boris Diaw,2017,F-C,6-8,250,1982
Yakhouba Diawara,2010,G-F,6-7,225,1982
Travis Diener,2010,G,6-1,175,1982
Gorgui Dieng,2018,C,6-11,241,1990
Spencer Dinwiddie,2018,G,6-6,200,1993
Ike Diogu,2012,F,6-8,250,1983
DeSagana Diop,2013,C,7-0,300,1982
Keyon Dooling,2013,G,6-3,196,1980
Joey Dorsey,2015,F,6-8,268,1983
Tyler Dorsey,2018,G,6-5,183,1996
Damyean Dotson,2018,G,6-6,205,1994
Toney Douglas,2017,G,6-2,195,1986
Chris Douglas-Roberts,2015,G,6-7,200,1987
Zabian Dowdell,2011,G,6-3,191,1984
Goran Dragic,2018,G,6-3,190,1986
Zoran Dragic,2015,G-F,6-5,200,1989
Larry Drew,2015,G,6-2,180,1990
Andre Drummond,2018,C,6-11,279,1993
Jared Dudley,2018,F-G,6-7,225,1985
Chris Duhon,2013,G,6-1,185,1982
Duje Dukan,2016,F,6-9,220,1991
Tim Duncan,2016,F-C,6-11,250,1976
Mike Dunleavy,2017,F-G,6-9,230,1980
Kris Dunn,2018,G,6-4,210,1994
Ronald Dupree,2011,F,6-7,209,1981
Kevin Durant,2018,F-G,6-9,240,1988
Jerome Dyson,2012,G,6-3,180,1987
Cleanthony Early,2016,F,6-8,210,1991
Devin Ebanks,2013,F,6-9,215,1989
Jarell Eddie,2017,G-F,6-7,218,1991
Shane Edwards,2014,F,6-7,220,1987
Henry Ellenson,2018,F,6-11,245,1997
Wayne Ellington,2018,G,6-4,200,1987
Monta Ellis,2017,G,6-3,185,1985
Francisco Elson,2012,C,7-0,235,1976
Melvin Ely,2014,C,6-10,260,1978
Joel Embiid,2018,C-F,7-0,250,1994
Andre Emmett,2012,F,6-5,230,1982
Kim English,2013,G,6-6,200,1988
James Ennis,2018,F,6-7,210,1990
Tyler Ennis,2018,G,6-3,194,1994
Semih Erden,2012,C,7-0,240,1986
Jawun Evans,2018,G,6-0,185,1996
Jeremy Evans,2016,F,6-9,200,1987
Maurice Evans,2012,G,6-5,220,1978
Reggie Evans,2015,F,6-8,245,1980
Tyreke Evans,2018,G-F,6-6,220,1989
Patrick Ewing,2011,F,6-8,235,1984
Dante Exum,2017,G,6-6,190,1995
Christian Eyenga,2012,F,6-5,210,1989
Festus Ezeli,2016,C,6-11,255,1989
Kenneth Faried,2018,F,6-8,228,1989
Jordan Farmar,2017,G,6-2,180,1986
Vitor Faverani,2014,C,6-11,260,1988
Derrick Favors,2018,F-C,6-10,265,1991
Kay Felder,2018,G,5-9,176,1995
Cristiano Felicio,2018,F-C,6-10,275,1992
Carrick Felix,2014,G,6-6,201,1990
Raymond Felton,2018,G,6-1,205,1984
Terrance Ferguson,2018,G-F,6-7,184,1998
Rudy Fernandez,2012,G,6-6,185,1985
Yogi Ferrell,2018,G,6-0,180,1993
Kyrylo Fesenko,2012,C,7-1,288,1986
Landry Fields,2015,F,6-7,210,1988
Michael Finley,2010,G-F,6-7,215,1973
Dorian Finney-Smith,2018,F,6-8,220,1993
Derek Fisher,2014,G,6-1,200,1974
Jonny Flynn,2012,G,6-0,185,1989
Jeff Foote,2012,C,7-0,265,1987
Bryn Forbes,2018,G,6-3,190,1993
Gary Forbes,2012,F,6-7,220,1985
T.J. Ford,2012,G,6-0,165,1983
Courtney Fortson,2012,G,5-11,185,1988
Jeff Foster,2012,F-C,6-11,236,1977
Evan Fournier,2018,G-F,6-7,205,1992
De'Aaron Fox,2018,G,6-3,170,1997
Randy Foye,2017,G,6-4,213,1983
Jamaal Franklin,2015,G,6-5,191,1991
Tim Frazier,2018,G,6-1,170,1990
Jimmer Fredette,2016,G,6-2,195,1989
Joel Freeland,2015,F-C,6-10,250,1987
Channing Frye,2018,C-F,6-11,255,1983
Markelle Fultz,2018,G,6-4,195,1998
Dan Gadzuric,2012,C,6-11,240,1978
Sundiata Gaines,2012,G,6-1,185,1986
Danilo Gallinari,2018,F,6-10,225,1988
Langston Galloway,2018,G,6-2,200,1991
Francisco Garcia,2015,F-G,6-7,195,1981
Patricio Garino,2017,G-F,6-6,210,1993
Kevin Garnett,2016,F-C,6-11,240,1976
Diante Garrett,2014,G,6-4,190,1988
Marc Gasol,2018,C,7-1,255,1985
Pau Gasol,2018,F-C,7-0,250,1980
Rudy Gay,2018,F,6-8,230,1986
Michael Gbinije,2017,G,6-7,200,1992
Alonzo Gee,2017,G,6-6,225,1987
Mickael Gelabale,2013,F,6-7,215,1983
Devean George,2010,G-F,6-8,220,1977
Paul George,2018,F,6-9,220,1990
Marcus Georges-Hunt,2018,G,6-5,216,1994
Daniel Gibson,2013,G,6-2,190,1986
Jonathan Gibson,2017,G,6-2,185,1987
Taj Gibson,2018,F,6-9,225,1985
J.R. Giddens,2010,G,6-5,215,1985
Trey Gilder,2010,F,6-9,185,1985
Manu Ginobili,2018,G,6-6,205,1977
Mickell Gladness,2012,C,6-11,220,1986
Rudy Gobert,2018,C,7-1,245,1992
Ryan Gomes,2014,F,6-7,250,1982
Drew Gooden,2016,F,6-10,250,1981
Archie Goodwin,2017,G,6-5,200,1994
Aaron Gordon,2018,F,6-9,220,1995
Ben Gordon,2015,G,6-3,200,1983
Drew Gordon,2015,F,6-9,245,1990
Eric Gordon,2018,G,6-4,215,1988
Marcin Gortat,2018,C-F,6-11,240,1984
Andrew Goudelock,2016,G,6-3,200,1988
Joey Graham,2011,F,6-7,225,1982
Stephen Graham,2011,G,6-6,215,1982
Treveon Graham,2018,G,6-6,220,1993
Danny Granger,2015,F,6-9,222,1983
Jerami Grant,2018,F,6-8,210,1994
Jerian Grant,2018,G,6-4,195,1992
Aaron Gray,2014,C,7-0,270,1984
Danny Green,2018,G-F,6-6,215,1987
Draymond Green,2018,F,6-7,230,1990
Erick Green,2016,G,6-4,185,1991
Gerald Green,2017,G-F,6-7,205,1986
JaMychal Green,2018,F,6-9,227,1990
Jeff Green,2018,F,6-9,235,1986
Willie Green,2015,G,6-4,200,1981
Donte Greene,2012,F,6-11,226,1988
Orien Greene,2011,G,6-4,208,1982
Blake Griffin,2018,F,6-10,251,1989
Taylor Griffin,2010,F,6-7,238,1986
Jorge Gutierrez,2016,G,6-3,191,1988
Hamed Haddadi,2013,C,7-2,254,1985
Malik Hairston,2010,G,6-6,220,1987
P.J. Hairston,2016,G-F,6-6,230,1992
Marcus Haislip,2010,F,6-10,230,1980
Daniel Hamilton,2018,G-F,6-7,195,1995
Jordan Hamilton,2016,G-F,6-7,220,1990
Justin Hamilton,2017,C,7-0,260,1990
Richard Hamilton,2013,G-F,6-6,185,1978
A.J. Hammons,2017,C,7-0,260,1992
Ben Hansbrough,2013,G,6-3,203,1987
Tyler Hansbrough,2016,F,6-9,250,1985
Luke Harangody,2012,F,6-8,246,1988
Tim Hardaway,2018,G,6-6,205,1992
James Harden,2018,G,6-5,220,1989
Maurice Harkless,2018,F-G,6-9,215,1993
Justin Harper,2017,F,6-10,225,1989
Montrezl Harrell,2018,F-C,6-8,240,1994
Josh Harrellson,2014,C,6-10,275,1989
Al Harrington,2014,F,6-9,230,1980
Devin Harris,2018,G,6-3,192,1983
Elias Harris,2014,F,6-8,239,1989
Gary Harris,2018,G,6-4,210,1994
Joe Harris,2018,G,6-6,219,1991
Manny Harris,2017,G,6-5,185,1989
Mike Harris,2014,F,6-6,240,1983
Terrel Harris,2013,G,6-5,190,1987
Tobias Harris,2018,F,6-9,235,1992
Aaron Harrison,2017,G,6-6,210,1994
Andrew Harrison,2018,G,6-6,213,1994
Jason Hart,2010,G,6-3,185,1978
Josh Hart,2018,G,6-5,209,1995
Udonis Haslem,2018,F-C,6-8,235,1980
Trenton Hassell,2010,G,6-5,200,1979
Spencer Hawes,2017,C-F,7-1,245,1988
Chuck Hayes,2016,F-C,6-6,240,1983
Jarvis Hayes,2010,F,6-7,220,1981
Gordon Hayward,2018,F-G,6-8,226,1990
Lazar Hayward,2013,F,6-6,225,1986
Brendan Haywood,2015,C,7-0,268,1979
Luther Head,2011,G,6-3,185,1982
Gerald Henderson,2017,G,6-5,215,1987
Xavier Henry,2015,G,6-6,220,1991
John Henson,2018,C-F,6-11,229,1990
Juan Hernangomez,2018,F,6-9,230,1995
Willy Hernangomez,2018,C,6-11,240,1994
Mario Hezonja,2018,F-G,6-8,215,1995
Roy Hibbert,2017,C,7-2,270,1986
J.J. Hickson,2016,F-C,6-9,242,1988
Buddy Hield,2018,G,6-4,214,1993
Cory Higgins,2013,G,6-5,180,1989
Nene Hilario,2018,F-C,6-11,250,1982
George Hill,2018,G,6-3,188,1986
Grant Hill,2013,F-G,6-8,225,1972
Jordan Hill,2017,C-F,6-10,235,1987
Solomon Hill,2017,F,6-7,225,1991
Darrun Hilliard,2018,G,6-6,205,1993
Kirk Hinrich,2016,G,6-4,190,1981
Darington Hobson,2012,G,6-7,210,1987
Jrue Holiday,2018,G,6-4,205,1990
Justin Holiday,2018,G,6-6,185,1989
John Holland,2018,G-F,6-5,205,1988
Ryan Hollins,2016,C,7-0,240,1984
Rondae Hollis-Jefferson,2018,F,6-7,220,1995
Richaun Holmes,2018,F-C,6-10,245,1993
Tyler Honeycutt,2013,F,6-8,188,1990
Rodney Hood,2018,G-F,6-8,206,1992
Scotty Hopson,2014,G,6-7,204,1989
Al Horford,2018,C-F,6-10,245,1986
Dennis Horner,2012,F,6-9,230,1988
Danuel House,2018,G,6-7,207,1993
Eddie House,2011,G,6-1,180,1978
Dwight Howard,2018,C,6-11,265,1985
Josh Howard,2013,F-G,6-7,210,1980
Juwan Howard,2013,F,6-9,240,1973
Lester Hudson,2015,G,6-3,190,1984
Marcelo Huertas,2017,G,6-3,200,1983
Josh Huestis,2018,F,6-7,230,1991
Larry Hughes,2012,G,6-5,184,1979
Robbie Hummel,2015,F,6-8,215,1989
Kris Humphries,2017,F-C,6-9,235,1985
Chris Hunter,2010,F,6-11,240,1984
Lindsey Hunter,2010,G,6-2,170,1970
Othello Hunter,2010,F,6-8,225,1986
R.J. Hunter,2017,G,6-5,185,1993
Steven Hunter,2010,C,7-0,220,1981
Vince Hunter,2018,F,6-8,208,1994
Serge Ibaka,2018,F-C,6-10,235,1989
Andre Iguodala,2018,G-F,6-6,215,1984
Zydrunas Ilgauskas,2011,C,7-3,238,1975
Didier Ilunga-Mbenga,2011,C,7-0,245,1980
Ersan Ilyasova,2018,F,6-10,235,1987
Joe Ingles,2018,F-G,6-8,226,1987
Damien Inglis,2016,F,6-8,246,1995
Brandon Ingram,2018,F,6-9,190,1997
Kyrie Irving,2018,G,6-3,193,1992
Jonathan Isaac,2018,F,6-10,210,1997
Allen Iverson,2010,G,6-0,165,1975
Royal Ivey,2014,G,6-3,200,1981
Wesley Iwundu,2018,F,6-7,193,1994
Jarrett Jack,2018,G,6-3,200,1983
Cedric Jackson,2010,G,6-3,191,1986
Darnell Jackson,2011,F,6-9,253,1985
Demetrius Jackson,2018,G,6-1,201,1994
Josh Jackson,2018,F-G,6-8,207,1997
Justin Jackson,2018,G-F,6-8,200,1995
Pierre Jackson,2017,G,5-10,180,1991
Reggie Jackson,2018,G,6-3,208,1990
Stephen Jackson,2014,F-G,6-8,218,1978
Bernard James,2015,C,6-10,240,1985
Damion James,2014,G-F,6-7,225,1987
LeBron James,2018,F-G,6-8,250,1984
Mike James,2014,G,6-2,188,1975
Mike James,2018,G,6-1,189,1990
Antawn Jamison,2014,F,6-8,223,1976
Nathan Jawai,2010,C-F,6-10,280,1986
Othyus Jeffers,2014,G,6-5,200,1985
Al Jefferson,2018,C-F,6-10,289,1985
Cory Jefferson,2016,F,6-9,218,1990
Richard Jefferson,2018,F,6-7,233,1980
Jared Jeffries,2013,F,6-11,230,1981
Charles Jenkins,2013,G,6-3,220,1989
John Jenkins,2017,G,6-4,215,1991
Brandon Jennings,2017,G,6-1,170,1989
Jonas Jerebko,2018,F,6-10,231,1987
Grant Jerrett,2015,F,6-10,235,1993
Eugene Jeter,2011,G,5-11,175,1983
Yi Jianlian,2012,F,7-0,240,1987
Amir Johnson,2018,F-C,6-9,240,1987
Anthony Johnson,2010,G,6-3,190,1974
Armon Johnson,2012,G,6-3,195,1989
Brice Johnson,2018,F,6-10,230,1994
Carldell Johnson,2012,G,5-10,180,1983
Chris Johnson,2013,C,6-11,210,1985
Chris Johnson,2016,F-G,6-6,206,1990
Dakari Johnson,2018,C,7-0,255,1995
Ivan Johnson,2013,F,6-8,230,1984
JaJuan Johnson,2012,F,6-10,221,1989
James Johnson,2018,F,6-9,250,1987
Joe Johnson,2018,G-F,6-7,240,1981
Nick Johnson,2015,G,6-3,202,1992
Orlando Johnson,2016,G,6-5,220,1989
Stanley Johnson,2018,F,6-7,245,1996
Trey Johnson,2012,G,6-5,218,1984
Tyler Johnson,2018,G,6-4,186,1992
Wesley Johnson,2018,F-G,6-7,215,1987
Darius Johnson-Odom,2014,G,6-2,215,1989
Nikola Jokic,2018,C-F,6-10,250,1995
Dahntay Jones,2017,G-F,6-6,225,1980
Damian Jones,2018,F-C,7-0,245,1995
DeQuan Jones,2013,F,6-8,221,1990
Derrick Jones,2018,F,6-7,190,1997
