PLAYER,TEAM,INJURED ON,RETURNED,DAYS MISSED,INJURY TYPE
Seth Curry,76ers,19 March 2021,25 March 2021,6,Sprained Left Ankle
Garrett Temple,Bulls,13 March 2021,24 March 2021,11,Sprained Left Ankle
Myles Turner,Pacers,22 March 2021,24 March 2021,2,Sprained Left Ankle
Ben McLemore,Rockets,16 March 2021,19 March 2021,3,Sprained Left Ankle
Jordan Nwora,Bucks,12 February 2021,13 March 2021,29,Sprained Left Ankle
Aaron Gordon,Magic,01 February 2021,11 March 2021,38,Sprained Left Ankle
Taj Gibson,Knicks,28 February 2021,11 March 2021,11,Sprained Left Ankle
Maxi Kleber,Mavericks,23 February 2021,25 February 2021,2,Sprained Left Ankle
Goran Dragic,Heat,06 February 2021,24 February 2021,18,Sprained Left Ankle
Jarrett Culver,Timberwolves,26 January 2021,24 February 2021,29,Sprained Left Ankle
Kevon Looney,Warriors,03 February 2021,23 February 2021,20,Sprained Left Ankle
Shake Milton,76ers,11 February 2021,21 February 2021,10,Sprained Left Ankle
Yuta Watanabe,Raptors,10 February 2021,18 February 2021,8,Sprained Left Ankle
Dario Saric,Suns,05 February 2021,13 February 2021,8,Sprained Left Ankle
DaQuan Jeffries,Kings,30 December 2020,12 February 2021,44,Sprained Left Ankle
David Nwaba,Rockets,31 January 2021,06 February 2021,6,Sprained Left Ankle
Ty Jerome,Thunder,22 December 2020,03 February 2021,43,Sprained Left Ankle
Rajon Rondo,Hawks,27 January 2021,29 January 2021,2,Sprained Left Ankle
Nick Richards,Hornets,25 January 2021,27 January 2021,2,Sprained Left Ankle
Alec Burks,Knicks,02 January 2021,21 January 2021,19,Sprained Left Ankle
Frank Jackson,Pistons,16 January 2021,20 January 2021,4,Sprained Left Ankle
Tacko Fall,Celtics,17 January 2021,19 January 2021,2,Sprained Left Ankle
Jalen Lecque,Pacers,05 January 2021,17 January 2021,12,Sprained Left Ankle
Ja Morant,Grizzlies,29 December 2020,16 January 2021,18,Sprained Left Ankle
Kentavious Caldwell-Pope,Lakers,03 January 2021,10 January 2021,7,Sprained Left Ankle
Jeff Teague,Celtics,04 January 2021,08 January 2021,4,Sprained Left Ankle
Nerlens Noel,Knicks,06 January 2021,08 January 2021,2,Sprained Left Ankle
Rodions Kurucs,Nets,05 January 2021,07 January 2021,2,Sprained Left Ankle
Jalen Smith,Suns,31 December 2020,06 January 2021,6,Sprained Left Ankle
Grayson Allen,Grizzlies,01 January 2021,03 January 2021,2,Sprained Left Ankle
JaVale McGee,Lakers,10 September 2020,12 September 2020,2,Sprained Left Ankle
Jayson Tatum,Celtics,12 August 2020,17 August 2020,5,Sprained Left Ankle
Nigel Williams-Goss,Jazz,04 August 2020,13 August 2020,9,Sprained Left Ankle
Eric Gordon,Rockets,31 July 2020,12 August 2020,12,Sprained Left Ankle
Jarrett Allen,Nets,10 August 2020,12 August 2020,2,Sprained Left Ankle
Goran Dragic,Heat,06 August 2020,10 August 2020,4,Sprained Left Ankle
Deandre Ayton,Suns,06 March 2020,31 July 2020,147,Sprained Left Ankle
Meyers Leonard,Heat,05 February 2020,31 July 2020,177,Sprained Left Ankle
Seth Curry,Mavericks,08 March 2020,31 July 2020,145,Sprained Left Ankle
Garrett Temple,Nets,04 March 2020,29 July 2020,147,Sprained Left Ankle
Kobi Simmons,Hornets,07 March 2020,09 March 2020,2,Sprained Left Ankle
D.J. Wilson,Bucks,06 March 2020,08 March 2020,2,Sprained Left Ankle
Mario Hezonja,Blazers,11 February 2020,23 February 2020,12,Sprained Left Ankle
Dario Saric,Suns,02 February 2020,21 February 2020,19,Sprained Left Ankle
Nassir Little,Blazers,05 February 2020,20 February 2020,15,Sprained Left Ankle
Zion Williamson,Pelicans,08 February 2020,11 February 2020,3,Sprained Left Ankle
J.J. Barea,Mavericks,05 February 2020,07 February 2020,2,Sprained Left Ankle
De'Andre Hunter,Hawks,03 February 2020,05 February 2020,2,Sprained Left Ankle
Jamal Murray,Nuggets,16 January 2020,04 February 2020,19,Sprained Left Ankle
Moritz Wagner,Wizards,16 December 2019,02 February 2020,48,Sprained Left Ankle
Donte DiVincenzo,Bucks,31 January 2020,01 February 2020,1,Sprained Left Ankle
Abdel Nader,Thunder,15 January 2020,29 January 2020,14,Sprained Left Ankle
CJ McCollum,Blazers,18 January 2020,26 January 2020,8,Sprained Left Ankle
Jakarr Sampson,Pacers,24 January 2020,26 January 2020,2,Sprained Left Ankle
Steven Adams,Thunder,22 January 2020,25 January 2020,3,Sprained Left Ankle
Nerlens Noel,Thunder,06 January 2020,17 January 2020,11,Sprained Left Ankle
Alex Len,Hawks,27 December 2019,28 December 2019,1,Sprained Left Ankle
Kyle Kuzma,Lakers,11 December 2019,22 December 2019,11,Sprained Left Ankle
De'Aaron Fox,Kings,12 November 2019,17 December 2019,35,Sprained Left Ankle
Landry Shamet,Clippers,13 November 2019,14 December 2019,31,Sprained Left Ankle
Moritz Wagner,Wizards,01 December 2019,05 December 2019,4,Sprained Left Ankle
Rudy Gobert,Jazz,25 November 2019,27 November 2019,2,Sprained Left Ankle
Furkan Korkmaz,76ers,23 November 2019,25 November 2019,2,Sprained Left Ankle
Jahlil Okafor,Pelicans,17 November 2019,24 November 2019,7,Sprained Left Ankle
Jeremy Lamb,Pacers,06 November 2019,23 November 2019,17,Sprained Left Ankle
Jahlil Okafor,Pelicans,16 November 2019,17 November 2019,1,Sprained Left Ankle
Omari Spellman,Warriors,11 November 2019,13 November 2019,2,Sprained Left Ankle
DeAndre Jordan,Nets,08 November 2019,10 November 2019,2,Sprained Left Ankle
Daniel Theis,Celtics,26 October 2019,30 October 2019,4,Sprained Left Ankle
Bojan Bogdanovic,Jazz,25 October 2019,26 October 2019,1,Sprained Left Ankle
D.J. Wilson,Bucks,08 May 2019,17 May 2019,9,Sprained Left Ankle
Tony Snell,Bucks,28 March 2019,20 April 2019,23,Sprained Left Ankle
Tony Snell,Bucks,26 March 2019,28 March 2019,2,Sprained Left Ankle
Aron Baynes,Celtics,23 March 2019,24 March 2019,1,Sprained Left Ankle
Kyle Lowry,Raptors,14 March 2019,18 March 2019,4,Sprained Left Ankle
Dante Exum,Jazz,07 January 2019,11 March 2019,63,Sprained Left Ankle
Domantas Sabonis,Pacers,27 February 2019,10 March 2019,11,Sprained Left Ankle
DeAndre Jordan,Knicks,24 February 2019,06 March 2019,10,Sprained Left Ankle
Jahlil Okafor,Pelicans,04 March 2019,06 March 2019,2,Sprained Left Ankle
Kevin Huerter,Hawks,22 February 2019,25 February 2019,3,Sprained Left Ankle
Tyus Jones,Timberwolves,18 January 2019,22 February 2019,35,Sprained Left Ankle
Jahlil Okafor,Pelicans,08 February 2019,12 February 2019,4,Sprained Left Ankle
Rudy Gay,Spurs,09 February 2019,12 February 2019,3,Sprained Left Ankle
Jamal Murray,Nuggets,26 January 2019,06 February 2019,11,Sprained Left Ankle
David Nwaba,Cavaliers,26 December 2018,02 February 2019,38,Sprained Left Ankle
Luke Kornet,Knicks,23 January 2019,01 February 2019,9,Sprained Left Ankle
Reggie Bullock,Pistons,29 January 2019,31 January 2019,2,Sprained Left Ankle
Kyle Anderson,Grizzlies,14 January 2019,28 January 2019,14,Sprained Left Ankle
Henry Ellenson,Pistons,21 January 2019,25 January 2019,4,Sprained Left Ankle
Dewayne Dedmon,Hawks,15 January 2019,19 January 2019,4,Sprained Left Ankle
Henry Ellenson,Pistons,12 December 2018,19 January 2019,38,Sprained Left Ankle
Frank Ntilikina,Knicks,07 January 2019,13 January 2019,6,Sprained Left Ankle
Glenn Robinson III,Pistons,11 December 2018,30 December 2018,19,Sprained Left Ankle
John Collins,Hawks,23 December 2018,26 December 2018,3,Sprained Left Ankle
Brandon Ingram,Lakers,07 December 2018,21 December 2018,14,Sprained Left Ankle
J.J. Barea,Mavericks,13 December 2018,18 December 2018,5,Sprained Left Ankle
Kyle Anderson,Grizzlies,15 December 2018,17 December 2018,2,Sprained Left Ankle
Marquese Chriss,Rockets,07 December 2018,17 December 2018,10,Sprained Left Ankle
Reggie Bullock,Pistons,05 December 2018,15 December 2018,10,Sprained Left Ankle
Aron Baynes,Celtics,10 December 2018,12 December 2018,2,Sprained Left Ankle
Aron Baynes,Celtics,08 December 2018,10 December 2018,2,Sprained Left Ankle
CJ McCollum,Blazers,06 December 2018,08 December 2018,2,Sprained Left Ankle
Terrance Ferguson,Thunder,23 November 2018,03 December 2018,10,Sprained Left Ankle
Hamidou Diallo,Thunder,23 November 2018,30 November 2018,7,Sprained Left Ankle
Avery Bradley,Clippers,05 November 2018,19 November 2018,14,Sprained Left Ankle
Russell Westbrook,Thunder,06 November 2018,17 November 2018,11,Sprained Left Ankle
Aaron Gordon,Magic,11 November 2018,12 November 2018,1,Sprained Left Ankle
Donovan Mitchell,Jazz,05 November 2018,07 November 2018,2,Sprained Left Ankle
Rodions Kurucs,Nets,24 October 2018,02 November 2018,9,Sprained Left Ankle
Marquese Chriss,Rockets,16 October 2018,30 October 2018,14,Sprained Left Ankle
Cristiano Felicio,Bulls,18 October 2018,24 October 2018,6,Sprained Left Ankle
TJ Leaf,Pacers,18 October 2018,24 October 2018,6,Sprained Left Ankle
George Hill,Cavaliers,01 April 2018,09 April 2018,8,Sprained Left Ankle
Damian Lillard,Blazers,05 April 2018,07 April 2018,2,Sprained Left Ankle
James Johnson,Heat,04 April 2018,06 April 2018,2,Sprained Left Ankle
Alex Len,Suns,28 March 2018,03 April 2018,6,Sprained Left Ankle
Chris Boucher,Warriors,27 March 2018,31 March 2018,4,Sprained Left Ankle
Domantas Sabonis,Pacers,15 March 2018,27 March 2018,12,Sprained Left Ankle
Dennis Smith Jr.,Mavericks,20 March 2018,24 March 2018,4,Sprained Left Ankle
John Collins,Hawks,19 March 2018,23 March 2018,4,Sprained Left Ankle
Myles Turner,Pacers,17 March 2018,19 March 2018,2,Sprained Left Ankle
Norman Powell,Raptors,15 March 2018,18 March 2018,3,Sprained Left Ankle
Anthony Davis,Pelicans,09 March 2018,11 March 2018,2,Sprained Left Ankle
Russell Westbrook,Thunder,08 February 2018,13 February 2018,5,Sprained Left Ankle
Dejounte Murray,Spurs,09 February 2018,12 February 2018,3,Sprained Left Ankle
Harrison Barnes,Mavericks,05 February 2018,10 February 2018,5,Sprained Left Ankle
Johnathan Motley,Mavericks,08 February 2018,10 February 2018,2,Sprained Left Ankle
Marvin Williams,Hornets,31 January 2018,08 February 2018,8,Sprained Left Ankle
Marquese Chriss,Suns,29 January 2018,31 January 2018,2,Sprained Left Ankle
Tyler Johnson,Heat,17 January 2018,27 January 2018,10,Sprained Left Ankle
DeAndre Jordan,Clippers,13 January 2018,24 January 2018,11,Sprained Left Ankle
Brandon Ingram,Lakers,19 January 2018,21 January 2018,2,Sprained Left Ankle
Derrick Rose,Cavaliers,09 November 2017,18 January 2018,70,Sprained Left Ankle
Marco Belinelli,Hawks,12 January 2018,15 January 2018,3,Sprained Left Ankle
Bojan Bogdanovic,Pacers,06 January 2018,08 January 2018,2,Sprained Left Ankle
Mike Muscala,Hawks,02 December 2017,02 January 2018,31,Sprained Left Ankle
Andre Roberson,Thunder,11 December 2017,15 December 2017,4,Sprained Left Ankle
Nikola Jokic,Nuggets,02 December 2017,13 December 2017,11,Sprained Left Ankle
Frank Ntilikina,Knicks,29 November 2017,03 December 2017,4,Sprained Left Ankle
Kevin Durant,Warriors,24 November 2017,29 November 2017,5,Sprained Left Ankle
Kevin Durant,Warriors,19 November 2017,22 November 2017,3,Sprained Left Ankle
Mike Muscala,Hawks,06 November 2017,18 November 2017,12,Sprained Left Ankle
JaMychal Green,Grizzlies,21 October 2017,14 November 2017,24,Sprained Left Ankle
Kristaps Porzingis,Knicks,08 November 2017,11 November 2017,3,Sprained Left Ankle
TJ Leaf,Pacers,05 November 2017,07 November 2017,2,Sprained Left Ankle
Jonas Valanciunas,Raptors,23 October 2017,01 November 2017,9,Sprained Left Ankle
Derrick Rose,Cavaliers,21 October 2017,29 October 2017,8,Sprained Left Ankle
Dennis Schroder,Hawks,23 October 2017,27 October 2017,4,Sprained Left Ankle
Malcolm Brogdon,Bucks,23 October 2017,26 October 2017,3,Sprained Left Ankle
Alex Len,Suns,18 October 2017,20 October 2017,2,Sprained Left Ankle
Kawhi Leonard,Spurs,16 May 2017,22 May 2017,6,Sprained Left Ankle
Kawhi Leonard,Spurs,11 May 2017,14 May 2017,3,Sprained Left Ankle
Chasson Randle,Knicks,06 April 2017,07 April 2017,1,Sprained Left Ankle
DeMarre Carroll,Raptors,08 March 2017,10 March 2017,2,Sprained Left Ankle
Dion Waiters,Heat,08 February 2017,13 February 2017,5,Sprained Left Ankle
Derrick Rose,Knicks,29 January 2017,06 February 2017,8,Sprained Left Ankle
Joe Harris,Nets,23 January 2017,01 February 2017,9,Sprained Left Ankle
Joakim Noah,Knicks,18 January 2017,21 January 2017,3,Sprained Left Ankle
Ed Davis,Blazers,17 January 2017,20 January 2017,3,Sprained Left Ankle
Nerlens Noel,76ers,16 January 2017,18 January 2017,2,Sprained Left Ankle
Aron Baynes,Pistons,01 January 2017,08 January 2017,7,Sprained Left Ankle
Damian Lillard,Blazers,26 December 2016,05 January 2017,10,Sprained Left Ankle
Marco Belinelli,Hornets,31 December 2016,04 January 2017,4,Sprained Left Ankle
Rodney McGruder,Heat,19 December 2016,27 December 2016,8,Sprained Left Ankle
Evan Turner,Blazers,21 December 2016,26 December 2016,5,Sprained Left Ankle
Nerlens Noel,76ers,14 December 2016,16 December 2016,2,Sprained Left Ankle
Moe Harkless,Blazers,08 December 2016,10 December 2016,2,Sprained Left Ankle
Courtney Lee,Knicks,02 December 2016,06 December 2016,4,Sprained Left Ankle
Joakim Noah,Knicks,30 November 2016,04 December 2016,4,Sprained Left Ankle
Jae Crowder,Celtics,03 November 2016,19 November 2016,16,Sprained Left Ankle
Rajon Rondo,Bulls,15 November 2016,19 November 2016,4,Sprained Left Ankle
Goran Dragic,Heat,11 November 2016,17 November 2016,6,Sprained Left Ankle
Paul George,Pacers,12 November 2016,14 November 2016,2,Sprained Left Ankle
Patrick McCaw,Warriors,30 October 2016,07 November 2016,8,Sprained Left Ankle
Lance Thomas,Knicks,04 November 2016,06 November 2016,2,Sprained Left Ankle
Marcus Smart,Celtics,26 October 2016,02 November 2016,7,Sprained Left Ankle
Nicolas Batum,Hornets,23 April 2016,27 April 2016,4,Sprained Left Ankle
Justise Winslow,Heat,12 April 2016,13 April 2016,1,Sprained Left Ankle
Andre Iguodala,Warriors,14 March 2016,05 April 2016,22,Sprained Left Ankle
Marvin Williams,Hornets,22 March 2016,25 March 2016,3,Sprained Left Ankle
James Johnson,Raptors,02 February 2016,19 February 2016,17,Sprained Left Ankle
Noah Vonleh,Blazers,04 February 2016,10 February 2016,6,Sprained Left Ankle
Ish Smith,76ers,06 February 2016,08 February 2016,2,Sprained Left Ankle
Rudy Gay,Kings,07 February 2016,08 February 2016,1,Sprained Left Ankle
DeMarcus Cousins,Kings,30 January 2016,03 February 2016,4,Sprained Left Ankle
Dwight Howard,Rockets,21 January 2016,27 January 2016,6,Sprained Left Ankle
Ian Mahinmi,Pacers,22 January 2016,26 January 2016,4,Sprained Left Ankle
Patrick Beverley,Rockets,20 January 2016,24 January 2016,4,Sprained Left Ankle
Danilo Gallinari,Nuggets,22 December 2015,02 January 2016,11,Sprained Left Ankle
Harrison Barnes,Warriors,28 November 2015,02 January 2016,35,Sprained Left Ankle
James Johnson,Raptors,22 December 2015,26 December 2015,4,Sprained Left Ankle
Julius Randle,Lakers,23 December 2015,25 December 2015,2,Sprained Left Ankle
LaMarcus Aldridge,Spurs,21 November 2015,25 November 2015,4,Sprained Left Ankle
Cody Zeller,Hornets,20 November 2015,23 November 2015,3,Sprained Left Ankle
Rudy Gobert,Jazz,13 November 2015,15 November 2015,2,Sprained Left Ankle
Rudy Gobert,Jazz,12 November 2015,13 November 2015,1,Sprained Left Ankle
CJ McCollum,Blazers,15 April 2015,19 April 2015,4,Sprained Left Ankle
Andre Roberson,Thunder,24 March 2015,07 April 2015,14,Sprained Left Ankle
Brandon Knight,Suns,30 March 2015,04 April 2015,5,Sprained Left Ankle
J.J. Barea,Mavericks,22 March 2015,01 April 2015,10,Sprained Left Ankle
Jeff Teague,Hawks,27 March 2015,30 March 2015,3,Sprained Left Ankle
Brandon Knight,Suns,11 March 2015,25 March 2015,14,Sprained Left Ankle
Dewayne Dedmon,Magic,18 March 2015,25 March 2015,7,Sprained Left Ankle
Tobias Harris,Magic,18 March 2015,25 March 2015,7,Sprained Left Ankle
Anthony Davis,Pelicans,19 March 2015,22 March 2015,3,Sprained Left Ankle
Enes Kanter,Thunder,20 March 2015,22 March 2015,2,Sprained Left Ankle
DeMarcus Cousins,Kings,27 February 2015,03 March 2015,4,Sprained Left Ankle
Tyson Chandler,Mavericks,11 February 2015,19 February 2015,8,Sprained Left Ankle
Tobias Harris,Magic,14 January 2015,21 January 2015,7,Sprained Left Ankle
Cory Joseph,Spurs,26 November 2014,10 January 2015,45,Sprained Left Ankle
Isaiah Canaan,Rockets,13 December 2014,17 December 2014,4,Sprained Left Ankle
Nerlens Noel,76ers,07 November 2014,13 November 2014,6,Sprained Left Ankle
Taj Gibson,Bulls,01 November 2014,04 November 2014,3,Sprained Left Ankle
Dwight Howard,Rockets,09 April 2014,12 April 2014,3,Sprained Left Ankle
Terrence Ross,Raptors,02 March 2014,07 March 2014,5,Sprained Left Ankle
Meyers Leonard,Blazers,19 February 2014,01 March 2014,10,Sprained Left Ankle
Nikola Vucevic,Magic,04 January 2014,06 January 2014,2,Sprained Left Ankle
Brook Lopez,Nets,18 November 2013,29 November 2013,11,Sprained Left Ankle
Tobias Harris,Magic,23 November 2013,24 November 2013,1,Sprained Left Ankle
Bradley Beal,Wizards,06 March 2013,16 March 2013,10,Sprained Left Ankle
Dion Waiters,Cavaliers,05 December 2012,18 December 2012,13,Sprained Left Ankle
J.J. Barea,Timberwolves,09 March 2012,12 March 2012,3,Sprained Left Ankle
LaMarcus Aldridge,Blazers,15 February 2012,18 February 2012,3,Sprained Left Ankle
J.J. Barea,Timberwolves,27 January 2012,01 February 2012,5,Sprained Left Ankle
Taj Gibson,Bulls,23 January 2012,27 January 2012,4,Sprained Left Ankle
Marvin Williams,Hawks,09 January 2012,12 January 2012,3,Sprained Left Ankle
Garrett Temple,Bobcats,23 March 2011,25 March 2011,2,Sprained Left Ankle
LeBron James,Heat,15 January 2011,18 January 2011,3,Sprained Left Ankle
Kendrick Nunn,Heat,28 March 2021,01 April 2021,4,Sprained Right Ankle
Landry Shamet,Nets,22 March 2021,01 April 2021,10,Sprained Right Ankle
Doug McDermott,Pacers,29 March 2021,31 March 2021,2,Sprained Right Ankle
Reggie Bullock,Knicks,25 March 2021,29 March 2021,4,Sprained Right Ankle
Christian Wood,Rockets,05 February 2021,17 March 2021,40,Sprained Right Ankle
Theo Maledon,Thunder,14 March 2021,15 March 2021,1,Sprained Right Ankle
Dario Saric,Suns,26 February 2021,28 February 2021,2,Sprained Right Ankle
Terry Rozier,Hornets,01 February 2021,05 February 2021,4,Sprained Right Ankle
Christian Wood,Rockets,21 January 2021,28 January 2021,7,Sprained Right Ankle
Danilo Gallinari,Hawks,02 January 2021,22 January 2021,20,Sprained Right Ankle
Cameron Payne,Suns,09 January 2021,18 January 2021,9,Sprained Right Ankle
Goga Bitadze,Pacers,23 December 2020,17 January 2021,25,Sprained Right Ankle
Josh Jackson,Pistons,04 January 2021,08 January 2021,4,Sprained Right Ankle
James Harden,Rockets,02 January 2021,04 January 2021,2,Sprained Right Ankle
Jahlil Okafor,Pistons,28 December 2020,01 January 2021,4,Sprained Right Ankle
Jimmy Butler,Heat,26 December 2020,01 January 2021,6,Sprained Right Ankle
Giannis Antetokounmpo,Bucks,05 September 2020,08 September 2020,3,Sprained Right Ankle
Bruno Caboclo,Rockets,31 July 2020,09 August 2020,9,Sprained Right Ankle
Dewan Hernandez,Raptors,05 March 2020,31 July 2020,148,Sprained Right Ankle
Ky Bowman,Warriors,03 March 2020,10 March 2020,7,Sprained Right Ankle
Dean Wade,Cavaliers,07 March 2020,08 March 2020,1,Sprained Right Ankle
Thon Maker,Pistons,01 March 2020,04 March 2020,3,Sprained Right Ankle
Dewan Hernandez,Raptors,22 December 2019,03 March 2020,72,Sprained Right Ankle
Paul Millsap,Nuggets,01 March 2020,03 March 2020,2,Sprained Right Ankle
Jordan Poole,Warriors,29 February 2020,01 March 2020,1,Sprained Right Ankle
Naz Mitrou-Long,Pacers,25 February 2020,27 February 2020,2,Sprained Right Ankle
Brandon Ingram,Pelicans,08 February 2020,20 February 2020,12,Sprained Right Ankle
Daniel Gafford,Bulls,06 February 2020,20 February 2020,14,Sprained Right Ankle
Luka Doncic,Mavericks,31 January 2020,12 February 2020,12,Sprained Right Ankle
Daniel Theis,Celtics,05 February 2020,09 February 2020,4,Sprained Right Ankle
Jaylen Brown,Celtics,07 February 2020,09 February 2020,2,Sprained Right Ankle
Jerami Grant,Nuggets,05 February 2020,08 February 2020,3,Sprained Right Ankle
RJ Barrett,Knicks,18 January 2020,06 February 2020,19,Sprained Right Ankle
Rondae Hollis-Jefferson,Raptors,28 January 2020,05 February 2020,8,Sprained Right Ankle
PJ Washington,Hornets,03 February 2020,04 February 2020,1,Sprained Right Ankle
Jaylen Brown,Celtics,22 January 2020,26 January 2020,4,Sprained Right Ankle
Glenn Robinson III,Warriors,18 January 2020,22 January 2020,4,Sprained Right Ankle
Naz Mitrou-Long,Pacers,15 December 2019,14 January 2020,30,Sprained Right Ankle
Draymond Green,Warriors,06 January 2020,07 January 2020,1,Sprained Right Ankle
Trae Young,Hawks,28 December 2019,02 January 2020,5,Sprained Right Ankle
Deandre Ayton,Suns,20 December 2019,30 December 2019,10,Sprained Right Ankle
Mo Bamba,Magic,27 December 2019,30 December 2019,3,Sprained Right Ankle
Dragan Bender,Bucks,08 December 2019,26 December 2019,18,Sprained Right Ankle
Luka Doncic,Mavericks,16 December 2019,26 December 2019,10,Sprained Right Ankle
Glenn Robinson III,Warriors,23 December 2019,25 December 2019,2,Sprained Right Ankle
Anthony Davis,Lakers,17 December 2019,19 December 2019,2,Sprained Right Ankle
Deandre Ayton,Suns,27 November 2019,17 December 2019,20,Sprained Right Ankle
Danilo Gallinari,Thunder,09 December 2019,11 December 2019,2,Sprained Right Ankle
Romeo Langford,Celtics,04 December 2019,11 December 2019,7,Sprained Right Ankle
Ty Jerome,Suns,23 October 2019,02 December 2019,40,Sprained Right Ankle
Serge Ibaka,Raptors,09 November 2019,01 December 2019,22,Sprained Right Ankle
Brandon Knight,Cavaliers,20 November 2019,22 November 2019,2,Sprained Right Ankle
Jonathan Isaac,Magic,15 November 2019,20 November 2019,5,Sprained Right Ankle
Myles Turner,Pacers,01 November 2019,16 November 2019,15,Sprained Right Ankle
D'Angelo Russell,Warriors,02 November 2019,08 November 2019,6,Sprained Right Ankle
Alec Burks,Warriors,24 October 2019,30 October 2019,6,Sprained Right Ankle
Rodney McGruder,Clippers,22 October 2019,30 October 2019,8,Sprained Right Ankle
Joel Embiid,76ers,26 October 2019,28 October 2019,2,Sprained Right Ankle
John Henson,Cavaliers,23 October 2019,26 October 2019,3,Sprained Right Ankle
Mitchell Robinson,Knicks,23 October 2019,25 October 2019,2,Sprained Right Ankle
Ryan Broekhoff,Mavericks,23 October 2019,25 October 2019,2,Sprained Right Ankle
Stephen Curry,Warriors,10 April 2019,12 April 2019,2,Sprained Right Ankle
Giannis Antetokounmpo,Bucks,31 March 2019,01 April 2019,1,Sprained Right Ankle
Josh Jackson,Suns,23 March 2019,30 March 2019,7,Sprained Right Ankle
Kyle Lowry,Raptors,20 March 2019,24 March 2019,4,Sprained Right Ankle
Giannis Antetokounmpo,Bucks,19 March 2019,22 March 2019,3,Sprained Right Ankle
Kevin Durant,Warriors,13 March 2019,18 March 2019,5,Sprained Right Ankle
Kyle Kuzma,Lakers,06 March 2019,12 March 2019,6,Sprained Right Ankle
Bruce Brown,Pistons,10 March 2019,11 March 2019,1,Sprained Right Ankle
Gordon Hayward,Celtics,21 February 2019,23 February 2019,2,Sprained Right Ankle
Mike Muscala,Lakers,21 February 2019,23 February 2019,2,Sprained Right Ankle
Elfrid Payton,Pelicans,06 February 2019,22 February 2019,16,Sprained Right Ankle
Jerami Grant,Thunder,11 February 2019,22 February 2019,11,Sprained Right Ankle
De'Anthony Melton,Suns,25 January 2019,20 February 2019,26,Sprained Right Ankle
Cedi Osman,Cavaliers,05 February 2019,13 February 2019,8,Sprained Right Ankle
Lonnie Walker IV,Spurs,07 February 2019,12 February 2019,5,Sprained Right Ankle
Julius Randle,Pelicans,29 January 2019,06 February 2019,8,Sprained Right Ankle
Zach LaVine,Bulls,30 January 2019,02 February 2019,3,Sprained Right Ankle
Steven Adams,Thunder,29 January 2019,01 February 2019,3,Sprained Right Ankle
Kent Bazemore,Hawks,31 December 2018,30 January 2019,30,Sprained Right Ankle
Derrick Rose,Timberwolves,12 January 2019,15 January 2019,3,Sprained Right Ankle
Christian Wood,Bucks,08 January 2019,11 January 2019,3,Sprained Right Ankle
Derrick Rose,Timberwolves,08 January 2019,11 January 2019,3,Sprained Right Ankle
Joe Harris,Nets,07 January 2019,09 January 2019,2,Sprained Right Ankle
Derrick Rose,Timberwolves,30 December 2018,08 January 2019,9,Sprained Right Ankle
Bobby Portis,Bulls,20 December 2018,06 January 2019,17,Sprained Right Ankle
